Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: and
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: last
UNKNOWN Word: year
UNKNOWN Word: new
UNKNOWN Word: hampshire
UNKNOWN Word: enacted
UNKNOWN Word: legislation
UNKNOWN Word: enabling
UNKNOWN Word: banks
UNKNOWN Word: from
UNKNOWN Word: outside
UNKNOWN Word: the
UNKNOWN Word: state
UNKNOWN Word: to
UNKNOWN Word: acquire
UNKNOWN Word: new
UNKNOWN Word: hampshire
UNKNOWN Word: banks
UNKNOWN Word: but
UNKNOWN Word: restrictions
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: bill
UNKNOWN Word: discouraged
UNKNOWN Word: potential
UNKNOWN Word: buyers
UNKNOWN Word: </s>
UNKNOWN Word: as
UNKNOWN Word: a
UNKNOWN Word: result
UNKNOWN Word: a
UNKNOWN Word: new
UNKNOWN Word: bill
UNKNOWN Word: loosening
UNKNOWN Word: the
UNKNOWN Word: previous
UNKNOWN Word: restrictions
UNKNOWN Word: was
UNKNOWN Word: passed
UNKNOWN Word: earlier
UNKNOWN Word: this
UNKNOWN Word: year
UNKNOWN Word: </s>
UNKNOWN Word: indian
UNKNOWN Word: head
UNKNOWN Word: is
UNKNOWN Word: based
UNKNOWN Word: in
UNKNOWN Word: nashua
UNKNOWN Word: new
UNKNOWN Word: hampshire
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: such
UNKNOWN Word: accomplishments
UNKNOWN Word: no
UNKNOWN Word: longer
UNKNOWN Word: play
UNKNOWN Word: so
UNKNOWN Word: well
UNKNOWN Word: in
UNKNOWN Word: gary
UNKNOWN Word: </s>
UNKNOWN Word: his
UNKNOWN Word: leadership
UNKNOWN Word: has
UNKNOWN Word: not
UNKNOWN Word: produced
UNKNOWN Word: </s>
UNKNOWN Word: exploration
UNKNOWN Word: is
UNKNOWN Word: mainly
UNKNOWN Word: for
UNKNOWN Word: lighter
UNKNOWN Word: crudes
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: a
UNKNOWN Word: treasury
UNKNOWN Word: official
UNKNOWN Word: in
UNKNOWN Word: washington
UNKNOWN Word: said
UNKNOWN Word: these
UNKNOWN Word: are
UNKNOWN Word: famous
UNKNOWN Word: deals
UNKNOWN Word: indicating
UNKNOWN Word: they
UNKNOWN Word: are
UNKNOWN Word: well
UNKNOWN Word: known
UNKNOWN Word: to
UNKNOWN Word: tax
UNKNOWN Word: authorities
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: u.
UNKNOWN Word: s.
UNKNOWN Word: already
UNKNOWN Word: has
UNKNOWN Word: some
UNKNOWN Word: catching
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: do
UNKNOWN Word: with
UNKNOWN Word: what
UNKNOWN Word: 's
UNKNOWN Word: available
UNKNOWN Word: to
UNKNOWN Word: phone
UNKNOWN Word: customers
UNKNOWN Word: in
UNKNOWN Word: countries
UNKNOWN Word: with
UNKNOWN Word: fewer
UNKNOWN Word: restrictions
UNKNOWN Word: on
UNKNOWN Word: the
UNKNOWN Word: industry
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: disclosure
UNKNOWN Word: of
UNKNOWN Word: a
UNKNOWN Word: possible
UNKNOWN Word: sale
UNKNOWN Word: of
UNKNOWN Word: ethan
UNKNOWN Word: allen
UNKNOWN Word: surprised
UNKNOWN Word: some
UNKNOWN Word: analysts
UNKNOWN Word: </s>
UNKNOWN Word: perhaps
UNKNOWN Word: they
UNKNOWN Word: think
UNKNOWN Word: they
UNKNOWN Word: can
UNKNOWN Word: get
UNKNOWN Word: top
UNKNOWN Word: dollar
UNKNOWN Word: for
UNKNOWN Word: that
UNKNOWN Word: portion
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: business
UNKNOWN Word: said
UNKNOWN Word: robert
UNKNOWN Word: buchanan
UNKNOWN Word: of
UNKNOWN Word: a.
UNKNOWN Word: g.
UNKNOWN Word: edwards
UNKNOWN Word: and
UNKNOWN Word: sons
UNKNOWN Word: incorporated
UNKNOWN Word: in
UNKNOWN Word: saint
UNKNOWN Word: louis
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: they
UNKNOWN Word: could
UNKNOWN Word: n't
UNKNOWN Word: estimate
UNKNOWN Word: how
UNKNOWN Word: much
UNKNOWN Word: a
UNKNOWN Word: sale
UNKNOWN Word: might
UNKNOWN Word: bring
UNKNOWN Word: because
UNKNOWN Word: interco
UNKNOWN Word: does
UNKNOWN Word: n't
UNKNOWN Word: break
UNKNOWN Word: out
UNKNOWN Word: ethan
UNKNOWN Word: allen
UNKNOWN Word: 's
UNKNOWN Word: results
UNKNOWN Word: </s>
UNKNOWN Word: pretoria
UNKNOWN Word: denied
UNKNOWN Word: the
UNKNOWN Word: rumor
UNKNOWN Word: </s>
UNKNOWN Word: he
UNKNOWN Word: was
UNKNOWN Word: jailed
UNKNOWN Word: for
UNKNOWN Word: life
UNKNOWN Word: in
UNKNOWN Word: nineteen
UNKNOWN Word: sixty
UNKNOWN Word: two
UNKNOWN Word: </s>
UNKNOWN Word: rates
UNKNOWN Word: on
UNKNOWN Word: short
UNKNOWN Word: term
UNKNOWN Word: treasury
UNKNOWN Word: bills
UNKNOWN Word: fell
UNKNOWN Word: slightly
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: latest
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: bill
UNKNOWN Word: rate
UNKNOWN Word: fell
UNKNOWN Word: from
UNKNOWN Word: seven
UNKNOWN Word: point
UNKNOWN Word: three
UNKNOWN Word: seven
UNKNOWN Word: percent
UNKNOWN Word: bid
UNKNOWN Word: from
UNKNOWN Word: seven
UNKNOWN Word: point
UNKNOWN Word: four
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: rate
UNKNOWN Word: on
UNKNOWN Word: six
UNKNOWN Word: month
UNKNOWN Word: bills
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: seven
UNKNOWN Word: point
UNKNOWN Word: four
UNKNOWN Word: six
UNKNOWN Word: percent
UNKNOWN Word: from
UNKNOWN Word: seven
UNKNOWN Word: point
UNKNOWN Word: five
UNKNOWN Word: percent
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: b.
UNKNOWN Word: w.
UNKNOWN Word: a.
UNKNOWN Word: 's
UNKNOWN Word: charges
UNKNOWN Word: are
UNKNOWN Word: absolutely
UNKNOWN Word: wrong
UNKNOWN Word: an
UNKNOWN Word: i.
UNKNOWN Word: b.
UNKNOWN Word: m.
UNKNOWN Word: spokeswoman
UNKNOWN Word: says
UNKNOWN Word: </s>
UNKNOWN Word: she
UNKNOWN Word: adds
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: four
UNKNOWN Word: b.
UNKNOWN Word: w.
UNKNOWN Word: a.
UNKNOWN Word: members
UNKNOWN Word: who
UNKNOWN Word: were
UNKNOWN Word: fired
UNKNOWN Word: later
UNKNOWN Word: unsuccessfully
UNKNOWN Word: filed
UNKNOWN Word: charges
UNKNOWN Word: against
UNKNOWN Word: i.
UNKNOWN Word: b.
UNKNOWN Word: m.
UNKNOWN Word: with
UNKNOWN Word: regulators
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: one
UNKNOWN Word: case
UNKNOWN Word: a
UNKNOWN Word: lawsuit
UNKNOWN Word: was
UNKNOWN Word: filed
UNKNOWN Word: which
UNKNOWN Word: was
UNKNOWN Word: later
UNKNOWN Word: settled
UNKNOWN Word: </s>
UNKNOWN Word: he
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: identify
UNKNOWN Word: possible
UNKNOWN Word: targets
UNKNOWN Word: but
UNKNOWN Word: indicated
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: would
UNKNOWN Word: be
UNKNOWN Word: retailers
UNKNOWN Word: </s>
UNKNOWN Word: what
UNKNOWN Word: supermarkets
UNKNOWN Word: knows
UNKNOWN Word: best
UNKNOWN Word: is
UNKNOWN Word: how
UNKNOWN Word: to
UNKNOWN Word: market
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: allegheny
UNKNOWN Word: international
UNKNOWN Word: agreed
UNKNOWN Word: to
UNKNOWN Word: go
UNKNOWN Word: private
UNKNOWN Word: in
UNKNOWN Word: a
UNKNOWN Word: five
UNKNOWN Word: hundred
UNKNOWN Word: million
UNKNOWN Word: dollar
UNKNOWN Word: buyout
UNKNOWN Word: arranged
UNKNOWN Word: by
UNKNOWN Word: first
UNKNOWN Word: boston
UNKNOWN Word: </s>
UNKNOWN Word: separately
UNKNOWN Word: the
UNKNOWN Word: firm
UNKNOWN Word: posted
UNKNOWN Word: a
UNKNOWN Word: wider
UNKNOWN Word: quarterly
UNKNOWN Word: loss
UNKNOWN Word: </s>
UNKNOWN Word: mr.
UNKNOWN Word: lee
UNKNOWN Word: had
UNKNOWN Word: taken
UNKNOWN Word: the
UNKNOWN Word: title
UNKNOWN Word: of
UNKNOWN Word: executive
UNKNOWN Word: vice
UNKNOWN Word: president
UNKNOWN Word: engineering
UNKNOWN Word: and
UNKNOWN Word: manufacturing
UNKNOWN Word: after
UNKNOWN Word: leaving
UNKNOWN Word: the
UNKNOWN Word: presidency
UNKNOWN Word: in
UNKNOWN Word: february
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: tele
UNKNOWN Word: quest
UNKNOWN Word: spokesman
UNKNOWN Word: said
UNKNOWN Word: the
UNKNOWN Word: executive
UNKNOWN Word: vice
UNKNOWN Word: president
UNKNOWN Word: post
UNKNOWN Word: wo
UNKNOWN Word: n't
UNKNOWN Word: be
UNKNOWN Word: filled
UNKNOWN Word: </s>
UNKNOWN Word: because
UNKNOWN Word: the
UNKNOWN Word: drop
UNKNOWN Word: in
UNKNOWN Word: its
UNKNOWN Word: price
UNKNOWN Word: in
UNKNOWN Word: new
UNKNOWN Word: york
UNKNOWN Word: trading
UNKNOWN Word: monday
UNKNOWN Word: was
UNKNOWN Word: greater
UNKNOWN Word: than
UNKNOWN Word: that
UNKNOWN Word: there
UNKNOWN Word: were
UNKNOWN Word: no
UNKNOWN Word: sony
UNKNOWN Word: buy
UNKNOWN Word: orders
UNKNOWN Word: in
UNKNOWN Word: tokyo
UNKNOWN Word: yesterday
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: it
UNKNOWN Word: 's
UNKNOWN Word: not
UNKNOWN Word: a
UNKNOWN Word: quality
UNKNOWN Word: name
UNKNOWN Word: investors
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: want
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: one
UNKNOWN Word: obstacle
UNKNOWN Word: to
UNKNOWN Word: balanced
UNKNOWN Word: trade
UNKNOWN Word: is
UNKNOWN Word: south
UNKNOWN Word: korea
UNKNOWN Word: 's
UNKNOWN Word: addiction
UNKNOWN Word: to
UNKNOWN Word: japanese
UNKNOWN Word: imports
UNKNOWN Word: which
UNKNOWN Word: have
UNKNOWN Word: increased
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: seventy
UNKNOWN Word: percent
UNKNOWN Word: since
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: one
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: higher
UNKNOWN Word: prime
UNKNOWN Word: is
UNKNOWN Word: predicted
UNKNOWN Word: because
UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: may
UNKNOWN Word: raise
UNKNOWN Word: its
UNKNOWN Word: discount
UNKNOWN Word: rate
UNKNOWN Word: soon
UNKNOWN Word: to
UNKNOWN Word: help
UNKNOWN Word: support
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: </s>
UNKNOWN Word: many
UNKNOWN Word: economists
UNKNOWN Word: believe
UNKNOWN Word: the
UNKNOWN Word: fed
UNKNOWN Word: 's
UNKNOWN Word: recent
UNKNOWN Word: credit
UNKNOWN Word: tightening
UNKNOWN Word: along
UNKNOWN Word: with
UNKNOWN Word: japan
UNKNOWN Word: 's
UNKNOWN Word: rate
UNKNOWN Word: cuts
UNKNOWN Word: wo
UNKNOWN Word: n't
UNKNOWN Word: be
UNKNOWN Word: enough
UNKNOWN Word: to
UNKNOWN Word: stem
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: 's
UNKNOWN Word: fall
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: korean
UNKNOWN Word: economy
UNKNOWN Word: powered
UNKNOWN Word: by
UNKNOWN Word: the
UNKNOWN Word: export
UNKNOWN Word: sector
UNKNOWN Word: has
UNKNOWN Word: seemed
UNKNOWN Word: immune
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: turmoil
UNKNOWN Word: </s>
UNKNOWN Word: manufacturers
UNKNOWN Word: have
UNKNOWN Word: so
UNKNOWN Word: many
UNKNOWN Word: orders
UNKNOWN Word: already
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: pipeline
UNKNOWN Word: says
UNKNOWN Word: another
UNKNOWN Word: u.
UNKNOWN Word: s.
UNKNOWN Word: bank
UNKNOWN Word: manager
UNKNOWN Word: in
UNKNOWN Word: seoul
UNKNOWN Word: </s>
UNKNOWN Word: so
UNKNOWN Word: many
UNKNOWN Word: foreign
UNKNOWN Word: businessmen
UNKNOWN Word: are
UNKNOWN Word: still
UNKNOWN Word: in
UNKNOWN Word: town
UNKNOWN Word: as
UNKNOWN Word: far
UNKNOWN Word: as
UNKNOWN Word: i
UNKNOWN Word: know
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: secondary
UNKNOWN Word: markets
UNKNOWN Word: fixed
UNKNOWN Word: coupon
UNKNOWN Word: eurodollar
UNKNOWN Word: bonds
UNKNOWN Word: scored
UNKNOWN Word: slight
UNKNOWN Word: gains
UNKNOWN Word: on
UNKNOWN Word: an
UNKNOWN Word: afternoon
UNKNOWN Word: rebound
UNKNOWN Word: in
UNKNOWN Word: u.
UNKNOWN Word: s.
UNKNOWN Word: treasurys
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: bond
UNKNOWN Word: markets
UNKNOWN Word: in
UNKNOWN Word: general
UNKNOWN Word: were
UNKNOWN Word: quiet
UNKNOWN Word: as
UNKNOWN Word: participants
UNKNOWN Word: watched
UNKNOWN Word: for
UNKNOWN Word: signs
UNKNOWN Word: of
UNKNOWN Word: change
UNKNOWN Word: in
UNKNOWN Word: u.
UNKNOWN Word: s.
UNKNOWN Word: monetary
UNKNOWN Word: policy
UNKNOWN Word: </s>
UNKNOWN Word: utility
UNKNOWN Word: analysts
UNKNOWN Word: however
UNKNOWN Word: expect
UNKNOWN Word: the
UNKNOWN Word: agreement
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: completed
UNKNOWN Word: without
UNKNOWN Word: much
UNKNOWN Word: difficulty
UNKNOWN Word: </s>
UNKNOWN Word: about
UNKNOWN Word: three
UNKNOWN Word: point
UNKNOWN Word: five
UNKNOWN Word: billion
UNKNOWN Word: of
UNKNOWN Word: securities
UNKNOWN Word: are
UNKNOWN Word: affected
UNKNOWN Word: </s>
UNKNOWN Word: it
UNKNOWN Word: offers
UNKNOWN Word: outstanding
UNKNOWN Word: graduates
UNKNOWN Word: a
UNKNOWN Word: tuition
UNKNOWN Word: free
UNKNOWN Word: year
UNKNOWN Word: to
UNKNOWN Word: broaden
UNKNOWN Word: their
UNKNOWN Word: liberal
UNKNOWN Word: arts
UNKNOWN Word: background
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: drying
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: does
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: any
UNKNOWN Word: serious
UNKNOWN Word: anti
UNKNOWN Word: drug
UNKNOWN Word: effort
UNKNOWN Word: has
UNKNOWN Word: to
UNKNOWN Word: try
UNKNOWN Word: drying
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: experts
UNKNOWN Word: worry
UNKNOWN Word: about
UNKNOWN Word: jail
UNKNOWN Word: space
UNKNOWN Word: but
UNKNOWN Word: there
UNKNOWN Word: is
UNKNOWN Word: a
UNKNOWN Word: deeper
UNKNOWN Word: problem
UNKNOWN Word: </s>
UNKNOWN Word: increased
UNKNOWN Word: government
UNKNOWN Word: funding
UNKNOWN Word: for
UNKNOWN Word: higher
UNKNOWN Word: education
UNKNOWN Word: has
UNKNOWN Word: picked
UNKNOWN Word: up
UNKNOWN Word: some
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: slack
UNKNOWN Word: </s>
UNKNOWN Word: colleges
UNKNOWN Word: say
UNKNOWN Word: such
UNKNOWN Word: grants
UNKNOWN Word: help
UNKNOWN Word: students
UNKNOWN Word: who
UNKNOWN Word: could
UNKNOWN Word: n't
UNKNOWN Word: qualify
UNKNOWN Word: for
UNKNOWN Word: need
UNKNOWN Word: based
UNKNOWN Word: aid
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: the
UNKNOWN Word: grants
UNKNOWN Word: are
UNKNOWN Word: also
UNKNOWN Word: a
UNKNOWN Word: powerful
UNKNOWN Word: recruiting
UNKNOWN Word: tool
UNKNOWN Word: </s>
UNKNOWN Word: norman
UNKNOWN Word: robertson
UNKNOWN Word: senior
UNKNOWN Word: vice
UNKNOWN Word: president
UNKNOWN Word: and
UNKNOWN Word: chief
UNKNOWN Word: economist
UNKNOWN Word: at
UNKNOWN Word: mellon
UNKNOWN Word: bank
UNKNOWN Word: in
UNKNOWN Word: pittsburgh
UNKNOWN Word: agreed
UNKNOWN Word: </s>
UNKNOWN Word: certainly
UNKNOWN Word: the
UNKNOWN Word: recent
UNKNOWN Word: batch
UNKNOWN Word: of
UNKNOWN Word: economic
UNKNOWN Word: reports
UNKNOWN Word: virtually
UNKNOWN Word: eliminates
UNKNOWN Word: the
UNKNOWN Word: need
UNKNOWN Word: for
UNKNOWN Word: any
UNKNOWN Word: further
UNKNOWN Word: tightening
UNKNOWN Word: before
UNKNOWN Word: election
UNKNOWN Word: day
UNKNOWN Word: </s>
UNKNOWN Word: nestle
UNKNOWN Word: enterprises
UNKNOWN Word: targets
UNKNOWN Word: most
UNKNOWN Word: of
UNKNOWN Word: its
UNKNOWN Word: products
UNKNOWN Word: at
UNKNOWN Word: the
UNKNOWN Word: middle
UNKNOWN Word: class
UNKNOWN Word: and
UNKNOWN Word: upper
UNKNOWN Word: middle
UNKNOWN Word: class
UNKNOWN Word: markets
UNKNOWN Word: where
UNKNOWN Word: purchasing
UNKNOWN Word: power
UNKNOWN Word: has
UNKNOWN Word: increased
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: also
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: will
UNKNOWN Word: launch
UNKNOWN Word: a
UNKNOWN Word: number
UNKNOWN Word: of
UNKNOWN Word: major
UNKNOWN Word: new
UNKNOWN Word: products
UNKNOWN Word: or
UNKNOWN Word: push
UNKNOWN Word: existing
UNKNOWN Word: products
UNKNOWN Word: into
UNKNOWN Word: new
UNKNOWN Word: markets
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: earned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: him
UNKNOWN Word: </s>
UNKNOWN Word: when
UNKNOWN Word: the
UNKNOWN Word: subordinate
UNKNOWN Word: bad
UNKNOWN Word: mouths
UNKNOWN Word: he
UNKNOWN Word: has
UNKNOWN Word: n't
UNKNOWN Word: earned
UNKNOWN Word: that
UNKNOWN Word: right
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: so
UNKNOWN Word: sure
